Transaction ID,Customer ID,Date,Total Items,Unique Items,Total Sales,Discounted Sales,Browsing Duration (minutes),Number of Clicks
TRID_25516,CID_10324,2020-01-23,12,2,11.2,5.93,6.03,11
TRID_18569,CID_10012,2020-03-24,3,3,10.56,7.55,9.35,18
TRID_97307,CID_7234,2020-01-19,7,2,22.72,5.76,6.82,14
TRID_52976,CID_5471,2020-02-21,7,4,16.4,9.43,7.01,13
TRID_10277,CID_12411,2020-01-28,4,4,11.2,8.87,6.17,12
TRID_57952,CID_8502,2020-02-01,8,4,11.44,8.68,2.94,7
TRID_36406,CID_11069,2020-01-22,9,2,7.84,5.7,4.78,10
TRID_33892,CID_11160,2020-03-24,8,3,19.6,7.06,6.41,12
TRID_28568,CID_10142,2020-03-16,4,4,13.52,9.77,2.75,7
TRID_44108,CID_10567,2020-02-26,6,5,15.68,11.27,3.29,8
TRID_80267,CID_6636,2020-02-23,3,2,13.2,5.54,3.93,8
TRID_97430,CID_7372,2020-03-25,7,3,11.28,6.04,3.0,8
TRID_21692,CID_8576,2020-02-22,10,5,23.04,11.49,6.79,14
TRID_85424,CID_12312,2020-03-30,5,2,7.84,5.99,6.75,14
TRID_75451,CID_6460,2020-03-20,13,3,16.88,7.64,9.6,18
TRID_69636,CID_6056,2020-03-07,15,3,9.6,7.39,6.91,13
TRID_49405,CID_11485,2020-01-20,3,3,9.12,6.52,7.98,15
TRID_28623,CID_13132,2020-02-03,5,2,18.16,5.84,2.52,6
TRID_92481,CID_14656,2020-02-07,4,3,7.6,6.9,4.92,10
TRID_75824,CID_8099,2020-03-06,4,1,5.44,3.42,3.71,6
TRID_95761,CID_11719,2020-03-23,8,2,9.84,4.68,5.46,11
TRID_70565,CID_11554,2020-02-16,6,4,12.4,8.63,5.89,11
TRID_76356,CID_10468,2020-02-14,8,3,8.0,7.48,5.9,11
TRID_10581,CID_5719,2020-03-03,3,2,12.08,4.87,4.69,10
TRID_50508,CID_13632,2020-03-13,5,3,16.8,6.7,7.77,16
TRID_7763,CID_7084,2020-01-07,13,3,15.6,7.72,3.25,7
TRID_14312,CID_7329,2020-03-11,4,4,12.64,9.79,5.32,10
TRID_60492,CID_6177,2020-01-14,1,1,15.52,3.27,4.2,8
TRID_12709,CID_14276,2020-01-25,9,6,37.04,13.92,4.89,11
TRID_90771,CID_12298,2020-03-09,5,2,15.6,5.85,2.17,6
TRID_32679,CID_10653,2020-01-28,7,4,11.76,8.26,5.3,11
TRID_90338,CID_11632,2020-03-11,6,2,6.16,5.12,6.3,13
TRID_63222,CID_11609,2020-02-02,19,3,14.88,6.76,7.58,15
TRID_21440,CID_14096,2020-01-23,3,3,14.24,6.43,4.47,10
TRID_9359,CID_6024,2020-02-11,6,3,13.68,6.18,4.54,11
TRID_82192,CID_14616,2020-02-22,4,3,15.44,7.27,8.93,17
TRID_49328,CID_11410,2020-02-18,3,3,18.8,6.23,6.07,12
TRID_84088,CID_6220,2020-02-12,5,4,11.36,8.64,3.45,7
TRID_8183,CID_7493,2020-03-20,3,3,13.28,6.48,5.59,12
TRID_6365,CID_11552,2020-03-23,5,3,8.88,6.31,6.53,12
TRID_28080,CID_5997,2020-01-13,6,3,10.4,6.41,3.15,7
TRID_17477,CID_7372,2020-01-09,13,3,13.36,7.51,5.68,13
TRID_63546,CID_5164,2020-03-14,5,4,8.32,8.14,8.25,16
TRID_37030,CID_14041,2020-03-01,16,2,17.68,4.77,7.72,15
TRID_30146,CID_7900,2020-01-29,6,2,6.4,4.82,3.37,7
TRID_13081,CID_5232,2020-02-23,4,4,12.16,8.51,5.53,10
TRID_98374,CID_5745,2020-02-12,6,3,16.48,7.16,5.05,11
TRID_10775,CID_12217,2020-01-02,4,1,4.64,3.34,5.76,11
TRID_15014,CID_7353,2020-02-25,9,4,10.96,8.44,2.48,6
TRID_37935,CID_13632,2020-01-29,6,4,29.04,9.36,9.53,18
TRID_97634,CID_9085,2020-03-13,13,3,16.64,7.74,4.54,8
TRID_90192,CID_7734,2020-03-26,7,3,9.76,6.97,7.58,14
TRID_50740,CID_9359,2020-03-28,2,2,6.56,5.76,3.26,7
TRID_41001,CID_5720,2020-02-19,6,3,19.28,6.41,6.92,14
TRID_23739,CID_6736,2020-01-04,7,3,10.72,7.98,5.72,11
TRID_21599,CID_13901,2020-02-22,3,3,7.68,7.58,7.06,15
TRID_42144,CID_9280,2020-03-13,4,3,10.8,7.73,4.77,8
TRID_49291,CID_5820,2020-03-12,8,5,30.8,11.23,8.39,15
TRID_33476,CID_7944,2020-01-17,3,3,12.48,7.87,7.42,14
TRID_4036,CID_13281,2020-02-13,3,1,14.32,3.14,6.89,14
TRID_85113,CID_14249,2020-01-11,2,1,9.2,3.67,7.46,13
TRID_78164,CID_7896,2020-01-23,7,2,24.88,5.52,2.48,7
TRID_42807,CID_5497,2020-03-26,2,1,15.44,2.89,4.11,7
TRID_37810,CID_7655,2020-01-20,5,4,12.08,9.26,5.74,11
TRID_83346,CID_5290,2020-01-27,3,3,16.32,6.34,3.03,7
TRID_62664,CID_8799,2020-02-07,2,1,14.24,3.86,1.06,4
TRID_87470,CID_6778,2020-01-30,7,3,17.28,6.97,6.44,13
TRID_45851,CID_8408,2020-03-29,7,3,7.84,6.23,5.43,11
TRID_59340,CID_11030,2020-01-24,2,2,6.88,5.3,6.05,11
TRID_39825,CID_13365,2020-03-22,3,2,10.88,5.28,5.02,9
TRID_42586,CID_10012,2020-01-07,3,2,20.4,4.14,5.38,11
TRID_14686,CID_6315,2020-01-05,17,4,13.2,8.72,5.36,11
TRID_88298,CID_10021,2020-01-21,6,3,9.44,7.29,5.55,12
TRID_32405,CID_12605,2020-02-17,3,3,7.04,6.71,7.24,14
TRID_65660,CID_11650,2020-01-27,3,3,14.32,6.76,6.53,13
TRID_18712,CID_12013,2020-01-25,4,3,11.92,6.01,6.48,13
TRID_9218,CID_14448,2020-03-10,6,3,12.48,6.65,4.48,9
TRID_80993,CID_11054,2020-01-16,4,2,18.08,4.85,6.47,12
TRID_58598,CID_9873,2020-01-18,3,3,14.72,6.61,9.31,17
TRID_46494,CID_7085,2020-01-10,9,4,12.0,9.22,7.59,14
TRID_77173,CID_14531,2020-03-02,4,3,12.0,6.0,5.26,10
TRID_90318,CID_6332,2020-02-24,8,2,5.36,5.23,5.94,13
TRID_97033,CID_10665,2020-01-31,5,4,16.96,9.27,5.11,10
TRID_4437,CID_8635,2020-01-24,4,2,9.6,5.63,9.36,17
TRID_63768,CID_6431,2020-02-10,4,2,7.28,5.94,9.49,18
TRID_1141,CID_12693,2020-01-31,5,3,7.12,6.73,6.55,13
TRID_31235,CID_6295,2020-03-23,5,3,12.48,7.37,5.61,10
TRID_66820,CID_11353,2020-01-15,14,2,17.68,4.25,7.04,14
TRID_30263,CID_10571,2020-03-19,4,2,6.48,5.66,8.28,17
TRID_56034,CID_13178,2020-02-10,10,3,9.12,7.15,3.16,7
TRID_22985,CID_5039,2020-01-26,7,2,31.04,4.77,2.92,7
TRID_23867,CID_7998,2020-03-19,3,3,13.44,6.52,7.6,16
TRID_13642,CID_5959,2020-03-09,5,3,10.56,7.28,7.09,14
TRID_47348,CID_12999,2020-01-23,4,3,8.8,7.05,5.52,10
TRID_5615,CID_5027,2020-03-17,5,3,12.8,6.9,8.19,15
TRID_89382,CID_13655,2020-02-03,6,3,12.8,6.96,3.07,7
TRID_63507,CID_14589,2020-01-01,5,4,12.88,9.22,5.12,10
